char_ngram,language,count
ihp,ms,2
ihs,ms,1
iht,ms,5
ihu,ms,6
iia,ms,10
iib,ms,2
iil,ms,1
iim,ms,1
iin,ms,30
iip,ms,1
iis,ms,1
iit,ms,12
ija,ms,26
ije,ms,5
iji,ms,14
iju,ms,5
ika,ms,227
ikb,ms,9
ikc,ms,1
ikd,ms,13
ike,ms,73
ikg,ms,1
ikh,ms,3
iki,ms,61
ikj,ms,3
ikk,ms,13
ikl,ms,21
ikm,ms,6
ikn,ms,7
iko,ms,9
ikp,ms,6
ikr,ms,3
iks,ms,22
ikt,ms,3
iku,ms,25
ikw,ms,2
iky,ms,1
ila,ms,117
ilb,ms,2
ilc,ms,1
ild,ms,8
ile,ms,12
ilf,ms,1
ilh,ms,2
ili,ms,48
ilj,ms,3
ilk,ms,5
ill,ms,9
ilm,ms,6
iln,ms,4
ilo,ms,7
ilp,ms,1
ils,ms,12
ilt,ms,3
ilu,ms,7
ilv,ms,1
ilw,ms,2
ilx,ms,1
ily,ms,3
ima,ms,100
imb,ms,11
imc,ms,4
imd,ms,2
ime,ms,62
imh,ms,1
imi,ms,6
imm,ms,2
imo,ms,5
imp,ms,18
imr,ms,1
ims,ms,2
imu,ms,24
imy,ms,1
ina,ms,55
inb,ms,7
inc,ms,6
ind,ms,35
ine,ms,8
inf,ms,3
ing,ms,165
inh,ms,1
ini,ms,241
inj,ms,5
ink,ms,22
inl,ms,6
inm,ms,16
inn,ms,2
ino,ms,4
inp,ms,3
inr,ms,2
ins,ms,13
int,ms,53
inu,ms,10
inv,ms,2
inx,ms,1
iny,ms,45
ioh,ms,1
iok,ms,1
iol,ms,2
ion,ms,9
ior,ms,10
ios,ms,2
iot,ms,1
ioz,ms,1
ipa,ms,42
ipe,ms,54
iph,ms,1
ipi,ms,9
ipl,ms,1
ipn,ms,1
ipo,ms,6
ipp,ms,1
ipr,ms,2
ips,ms,2
ipt,ms,7
ipu,ms,10
iqu,ms,1
ira,ms,42
irb,ms,4
irc,ms,2
ird,ms,7
ire,ms,7
irg,ms,1
iri,ms,60
irj,ms,1
irk,ms,14
irl,ms,1
irm,ms,4
irn,ms,6
iro,ms,3
irp,ms,1
irs,ms,5
irt,ms,6
iru,ms,11
irv,ms,1
isa,ms,74
isb,ms,1
isc,ms,1
isd,ms,3
ise,ms,78
isf,ms,2
isg,ms,3
ish,ms,8
isi,ms,79
isk,ms,9
isl,ms,4
ism,ms,6
isn,ms,5
iso,ms,5
isp,ms,6
isr,ms,3
iss,ms,5
ist,ms,24
isu,ms,6
isw,ms,1
isy,ms,2
isz,ms,1
ita,ms,191
itb,ms,1
itc,ms,1
itd,ms,2
ite,ms,50
itg,ms,1
ith,ms,2
iti,ms,29
itj,ms,1
itk,ms,4
itl,ms,1
itm,ms,5
ito,ms,9
itp,ms,2
itr,ms,2
its,ms,7
itt,ms,2
itu,ms,170
itv,ms,1
ity,ms,1
iuh,ms,1
iul,ms,1
ium,ms,4
iun,ms,22
iur,ms,3
ius,ms,4
iut,ms,2
iva,ms,3
ive,ms,3
ivi,ms,3
iwa,ms,12
iwi,ms,1
iwo,ms,1
iwu,ms,1
ixi,ms,1
ixl,ms,1
ixm,ms,1
ixs,ms,1
iya,ms,32
iyo,ms,1
iza,ms,1
ize,ms,3
izi,ms,2
izj,ms,1
izt,ms,1
izz,ms,1
jaa,ms,7
jab,ms,7
jac,ms,2
jad,ms,85
jag,ms,9
jah,ms,12
jai,ms,3
jaj,ms,2
jak,ms,22
jal,ms,39
jam,ms,18
jan,ms,64
jap,ms,4
jar,ms,21
jas,ms,6
jat,ms,19
jau,ms,10
jaw,ms,9
jay,ms,14
jbe,ms,2
jda,ms,1
jdi,ms,2
jeb,ms,1
jej,ms,1
jek,ms,5
jel,ms,9
jem,ms,1
jen,ms,15
jeo,ms,1
jep,ms,3
jer,ms,7
jes,ms,3
jet,ms,1
jha,ms,1
jia,ms,4
jib,ms,4
jid,ms,4
jie,ms,1
jih,ms,1
jij,ms,2
jik,ms,56
jil,ms,2
jim,ms,3
jin,ms,7
jir,ms,3
jit,ms,1
jiw,ms,2
jiz,ms,1
jka,ms,1
jke,ms,2
jki,ms,1
jli,ms,1
jmi,ms,1
joe,ms,2
joh,ms,1
jom,ms,2
jon,ms,2
jor,ms,2
jot,ms,1
jse,ms,2
jti,ms,1
jua,ms,14
jub,ms,3
jud,ms,5
jug,ms,26
juh,ms,2
juj,ms,1
juk,ms,17
jul,ms,2
jum,ms,21
jun,ms,5
jur,ms,4
jus,ms,3
jut,ms,8
juu,ms,1
jya,ms,1
kaa,ms,45
kab,ms,18
kac,ms,2
kad,ms,60
kae,ms,1
kaf,ms,2
kag,ms,3
kah,ms,54
kai,ms,28
kaj,ms,3
kak,ms,71
kal,ms,84
kam,ms,283
kan,ms,815
kao,ms,2
kap,ms,68
kar,ms,88
kas,ms,55
kat,ms,100
kau,ms,167
kav,ms,2
kaw,ms,36
kay,ms,16
kaz,ms,1
kba,ms,20
kbe,ms,43
kbi,ms,7
kbo,ms,29
kbu,ms,14
kca,ms,11
kci,ms,5
kcu,ms,3
kda,ms,40
kde,ms,12
kdi,ms,36
kdo,ms,1
kdp,ms,1
kdu,ms,4
kea,ms,15
keb,ms,20
kec,ms,18
ked,ms,30
kef,ms,1
keg,ms,4
keh,ms,23
kei,ms,4
kej,ms,18
kek,ms,23
kel,ms,56
kem,ms,68
ken,ms,51
kep,ms,76
ker,ms,74
kes,ms,53
ket,ms,38
keu,ms,1
kev,ms,1
kew,ms,5
key,ms,12
kfa,ms,3
kfi,ms,3
kga,ms,1
kge,ms,4
kgm,ms,1
kgo,ms,1
kgr,ms,1
kgu,ms,4
kha,ms,20
khb,ms,1
khi,ms,22
khl,ms,2
kho,ms,2
kht,ms,1
khz,ms,1
kia,ms,9
kib,ms,4
kid,ms,6
kie,ms,1
kii,ms,1
kij,ms,1
kik,ms,3
kil,ms,7
kim,ms,6
kin,ms,56
kip,ms,3
kir,ms,30
kis,ms,7
kit,ms,136
kiy,ms,3
kja,ms,4
kje,ms,3
kji,ms,3
kjo,ms,1
kju,ms,7
kka,ms,57
kke,ms,32
kkh,ms,1
kki,ms,1
kko,ms,1
kku,ms,6
kla,ms,49
kle,ms,8
kli,ms,6
klo,ms,1
klu,ms,5
kma,ms,25
kme,ms,94
kmi,ms,4
kmo,ms,1
kmr,ms,1
kmu,ms,10
kna,ms,13
kne,ms,1
kni,ms,2
kno,ms,3
kny,ms,20
kob,ms,1
kod,ms,4
koe,ms,1
koh,ms,1
kok,ms,3
kol,ms,7
kom,ms,7
kon,ms,13
koo,ms,2
kop,ms,1
kor,ms,7
kos,ms,3
kot,ms,3
kov,ms,1
kpa,ms,15
kpe,ms,65
kpi,ms,1
kpo,ms,2
kpt,ms,1
kpu,ms,5
kra,ms,3
kre,ms,2
kri,ms,8
kro,ms,1
kru,ms,2
ksa,ms,41
kse,ms,31
ksh,ms,1
ksi,ms,21
ksl,ms,1
ksm,ms,1
kso,ms,1
ksp,ms,1
kss,ms,2
kst,ms,1
ksu,ms,26
ksy,ms,2
kta,ms,31
kte,ms,18
kth,ms,2
kti,ms,26
kto,ms,14
ktr,ms,2
ktu,ms,8
kua,ms,50
kub,ms,19
kuc,ms,3
kud,ms,21
kug,ms,1
kuh,ms,6
kui,ms,10
kuj,ms,7
kuk,ms,63
kul,ms,17
kum,ms,52
kun,ms,23
kup,ms,12
kur,ms,15
kus,ms,30
kut,ms,72
kuy,ms,5
kve,ms,1
kvo,ms,1
kwa,ms,7
kwh,ms,1
kwu,ms,2
kya,ms,19
kyj,ms,1
kyo,ms,1
kyy,ms,1
kzi,ms,1
laa,ms,10
lab,ms,11
lac,ms,2
lad,ms,12
laf,ms,1
lag,ms,58
lah,ms,343
lai,ms,42
laj,ms,13
lak,ms,126
lal,ms,45
lam,ms,159
lan,ms,147
lap,ms,16
lar,ms,16
las,ms,27
lat,ms,29
lau,ms,48
law,ms,7
lax,ms,1
lay,ms,8
lba,ms,4
lbe,ms,5
lbi,ms,2
lbo,ms,3
lbu,ms,2
lca,ms,1
lch,ms,1
lci,ms,1
lco,ms,2
lda,ms,14
lde,ms,2
ldh,ms,1
ldi,ms,8
ldk,ms,1
ldn,ms,1
ldp,ms,1
ldt,ms,2
ldu,ms,1
lea,ms,3
leb,ms,29
led,ms,1
lee,ms,3
lef,ms,6
leg,ms,5
leh,ms,96
lei,ms,1
lej,ms,1
lek,ms,7
lel,ms,16
lem,ms,14
len,ms,21
leo,ms,2
lep,ms,16
les,ms,20
let,ms,16
lew,ms,3
ley,ms,3
lfd,ms,1
lfi,ms,1
lgi,ms,1
lgp,ms,1
lha,ms,3
lia,ms,38
lib,ms,6
lic,ms,5
lid,ms,8
lie,ms,9
lif,ms,2
lig,ms,2
lih,ms,65
lii,ms,3
lij,ms,2
lik,ms,58
lil,ms,9
lim,ms,11
lin,ms,40
lio,ms,1
lip,ms,7
lir,ms,2
lis,ms,27
lit,ms,19
liu,ms,2
liv,ms,2
liw,ms,1
liz,ms,1
lja,ms,3
lje,ms,2
ljo,ms,1
lju,ms,2
lka,ms,28
lke,ms,10
lkn,ms,1
lko,ms,2
lla,ms,41
lle,ms,5
lli,ms,3
llk,ms,1
llm,ms,1
llo,ms,5
lls,ms,5
llt,ms,1
lly,ms,6
lma,ms,5
lme,ms,11
lmj,ms,1
lmo,ms,1
lmp,ms,2
lmu,ms,2
lnd,ms,1
lne,ms,1
lng,ms,1
lni,ms,1
lno,ms,1
lny,ms,11
loa,ms,1
lob,ms,2
loc,ms,1
lof,ms,2
log,ms,7
loi,ms,2
lok,ms,10
lol,ms,2
lom,ms,1
lon,ms,24
loo,ms,1
lor,ms,5
los,ms,3
lot,ms,4
lou,ms,1
lov,ms,1
lpa,ms,3
lpe,ms,7
lph,ms,1
lpu,ms,2
lqu,ms,4
lra,ms,4
lre,ms,1
lsa,ms,7
lsb,ms,1
lse,ms,10
lsi,ms,3
lsl,ms,1
lso,ms,1
lsr,ms,2
lss,ms,1
lst,ms,2
lsu,ms,3
lta,ms,7
ltd,ms,1
lte,ms,5
lti,ms,5
ltm,ms,1
lts,ms,2
ltt,ms,1
ltu,ms,2
lua,ms,52
lub,ms,20
luc,ms,5
lud,ms,4
lug,ms,2
luh,ms,10
lui,ms,9
luk,ms,28
lul,ms,6
lum,ms,40
lun,ms,5
lup,ms,11
lur,ms,7
lus,ms,11
lut,ms,8
luu,ms,2
lva,ms,2
lwa,ms,2
lwe,ms,1
lwi,ms,1
lwu,ms,1
lxa,ms,1
lxp,ms,1
lxs,ms,1
lya,ms,8
lyd,ms,1
lye,ms,2
lyk,ms,1
lyn,ms,2
lyw,ms,1
lzi,ms,1
maa,ms,26
mab,ms,8
mac,ms,17
mad,ms,23
mae,ms,1
mag,ms,5
mah,ms,78
mai,ms,25
maj,ms,8
mak,ms,94
mal,ms,34
mam,ms,16
man,ms,138
mao,ms,1
map,ms,9
mar,ms,42
mas,ms,127
mat,ms,98
mau,ms,5
maw,ms,2
max,ms,3
may,ms,4
maz,ms,1
mba,ms,89
mbe,ms,40
mbi,ms,32
mbl,ms,1
mbn,ms,1
mbo,ms,12
mbu,ms,57
mca,ms,1
mch,ms,1
mco,ms,4
mcq,ms,1
mcu,ms,1
mda,ms,9
mde,ms,2
mdi,ms,10
mdu,ms,2
mec,ms,2
med,ms,5
mef,ms,1
mei,ms,1
mej,ms,7
mek,ms,2
mel,ms,99
mem,ms,169
men,ms,382
meo,ms,1
mer,ms,168
mes,ms,18
met,ms,4
mew,ms,3
mez,ms,1
mfa,ms,2
mfi,ms,1
mfo,ms,1
mga,ms,1
mgi,ms,1
mha,ms,2
mhi,ms,2
mho,ms,1
mhu,ms,1
mia,ms,14
mib,ms,12
mic,ms,2
mid,ms,12
mie,ms,1
mig,ms,1
mih,ms,2
mii,ms,5
mij,ms,3
mik,ms,12
mil,ms,19
mim,ms,21
min,ms,53
mio,ms,1
mip,ms,4
mir,ms,1
mis,ms,12
mit,ms,28
miu,ms,1
miv,ms,1
miw,ms,2
miy,ms,2
mja,ms,3
mji,ms,1
mka,ms,13
mke,ms,13
mki,ms,3
mkl,ms,1
mku,ms,1
mla,ms,11
mle,ms,1
mli,ms,1
mln,ms,1
mlo,ms,2
mma,ms,18
mme,ms,10
mmi,ms,4
mmm,ms,1
mmu,ms,2
mne,ms,1
mni,ms,1
mny,ms,6
mod,ms,2
mog,ms,4
moh,ms,2
moi,ms,1
moj,ms,3
mol,ms,2
mon,ms,6
mor,ms,2
mos,ms,4
mot,ms,5
moy,ms,1
mpa,ms,94
mpe,ms,14
mpi,ms,16
mpl,ms,1
mpo,ms,2
mpr,ms,4
mpu,ms,44
mra,ms,1
mre,ms,1
mri,ms,1
mro,ms,1
mrp,ms,2
mru,ms,2
msa,ms,4
mse,ms,4
msg,ms,1
msi,ms,3
mso,ms,1
msu,ms,3
mta,ms,8
mte,ms,4
mti,ms,3
mto,ms,4
mtu,ms,2
mua,ms,68
mub,ms,19
muc,ms,4
mud,ms,49
muf,ms,2
mug,ms,1
muh,ms,13
mui,ms,7
muj,ms,9
muk,ms,22
mul,ms,44
mum,ms,20
mun,ms,38
muo,ms,2
mup,ms,5
mur,ms,9
mus,ms,34
mut,ms,30
muu,ms,2
muy,ms,4
mya,ms,3
myb,ms,1
myo,ms,1
myr,ms,2
naa,ms,23
nab,ms,17
nac,ms,2
nad,ms,20
nae,ms,2
naf,ms,5
nag,ms,4
nah,ms,47
nai,ms,16
naj,ms,6
nak,ms,152
nal,ms,29
nam,ms,57
nan,ms,100
nao,ms,1
nap,ms,48
naq,ms,1
nar,ms,53
nas,ms,25
nat,ms,29
nau,ms,1
naw,ms,27
nay,ms,10
naz,ms,1
nba,ms,43
nbe,ms,68
nbi,ms,11
nbj,ms,1
nbo,ms,4
nbr,ms,1
nbs,ms,1
nbu,ms,23
nca,ms,41
nce,ms,8
nch,ms,2
nci,ms,17
nco,ms,3
nct,ms,1
ncu,ms,16
nda,ms,253
ndd,ms,3
nde,ms,33
ndi,ms,100
ndn,ms,1
ndo,ms,9
ndp,ms,1
ndr,ms,3
nds,ms,2
ndt,ms,1
ndu,ms,35
ndy,ms,3
neb,ms,3
nec,ms,2
ned,ms,2
nee,ms,1
nef,ms,1
neg,ms,8
nei,ms,2
nek,ms,1
nel,ms,3
nem,ms,11
nen,ms,10
ner,ms,18
nes,ms,9
net,ms,5
new,ms,2
nfa,ms,9
nfi,ms,8
nfl,ms,3
nfo,ms,5
nfr,ms,1
nfu,ms,1
nga,ms,461
ngb,ms,99
ngc,ms,10
ngd,ms,81
nge,ms,40
ngf,ms,1
ngg,ms,153
ngh,ms,48
ngi,ms,77
ngj,ms,20
ngk,ms,210
ngl,ms,40
ngm,ms,77
ngn,ms,13
ngo,ms,36
ngp,ms,45
ngq,ms,1
ngr,ms,6
ngs,ms,90
ngt,ms,64
ngu,ms,42
ngw,ms,7
ngy,ms,37
ngz,ms,1
nha,ms,13
nhe,ms,1
nhi,ms,8
nho,ms,1
nhu,ms,2
nia,ms,55
nib,ms,22
nic,ms,7
nid,ms,13
nie,ms,6
nif,ms,1
nig,ms,3
nih,ms,7
nii,ms,2
nij,ms,3
nik,ms,16
nil,ms,13
nim,ms,16
nin,ms,62
nio,ms,2
nip,ms,5
nir,ms,3
nis,ms,40
nit,ms,44
niu,ms,8
niw,ms,1
nix,ms,1
niy,ms,4
nja,ms,71
nje,ms,7
nji,ms,14
nju,ms,22
nka,ms,118
nkb,ms,1
nkd,ms,1
nke,ms,88
nkh,ms,1
nki,ms,15
nko,ms,6
nkr,ms,1
nks,ms,2
nkt,ms,2
nku,ms,22
nla,ms,47
nle,ms,10
nli,ms,5
nlm,ms,1
nlo,ms,6
nlu,ms,2
nma,ms,48
nmc,ms,1
nme,ms,125
nmi,ms,7
nmk,ms,1
nmo,ms,1
nmu,ms,29
nmy,ms,2
nna,ms,9
nnb,ms,1
nne,ms,3
nng,ms,1
nni,ms,10
nno,ms,2
nns,ms,1
nnt,ms,1
nny,ms,66
noa,ms,1
nob,ms,1
noc,ms,1
nog,ms,3
nok,ms,9
nol,ms,15
nom,ms,5
non,ms,4
noo,ms,1
nor,ms,12
nos,ms,2
not,ms,4
now,ms,3
npa,ms,29
npb,ms,1
npe,ms,69
npi,ms,2
npo,ms,4
npr,ms,1
npu,ms,10
nra,ms,12
nre,ms,7
nri,ms,3
nro,ms,7
nrs,ms,1
nru,ms,4
nry,ms,1
nsa,ms,77
nsb,ms,1
nsd,ms,1
nse,ms,129
nsh,ms,2
nsi,ms,15
nsk,ms,1
nsl,ms,2
nsm,ms,3
nso,ms,3
nst,ms,7
nsu,ms,8
nsy,ms,4
nsz,ms,1
nta,ms,126
nte,ms,52
nth,ms,2
nti,ms,78
ntl,ms,1
ntm,ms,2
nto,ms,11
ntr,ms,1
nts,ms,2
ntt,ms,1
ntu,ms,197
nty,ms,2
nua,ms,3
nug,ms,6
nuh,ms,27
nuk,ms,3
nul,ms,5
num,ms,12
nun,ms,36
nup,ms,2
nur,ms,6
nus,ms,7
nut,ms,2
nux,ms,1
nvi,ms,2
nvo,ms,1
nwa,ms,12
nwi,ms,1
nwr,ms,1
nxi,ms,1
nxs,ms,1
nya,ms,482
nye,ms,22
nyg,ms,2
nyh,ms,1
nyi,ms,13
nyk,ms,1
nyo,ms,2
nyu,ms,8
nzh,ms,1
nzo,ms,1
oak,ms,1
oal,ms,9
oan,ms,2
oar,ms,1
oau,ms,1
oba,ms,4
obb,ms,1
obe,ms,6
obi,ms,3
obj,ms,1
obo,ms,1
oca,ms,1
oce,ms,1
och,ms,1
ock,ms,3
ocs,ms,1
oda,ms,3
odc,ms,2
odd,ms,2
ode,ms,2
odh,ms,1
odi,ms,2
odk,ms,2
odl,ms,1
odo,ms,7
odp,ms,1
odr,ms,1
odt,ms,1
odu,ms,1
oea,ms,1
oel,ms,1
oes,ms,1
oey,ms,1
ofe,ms,1
ofo,ms,1
ofs,ms,1
oft,ms,2
oga,ms,5
ogg,ms,5
ogi,ms,3
ogp,ms,2
ogr,ms,2
ogu,ms,1
oha,ms,6
ohb,ms,1
ohc,ms,1
ohd,ms,1
ohg,ms,2
ohi,ms,2
ohj,ms,2
ohk,ms,2
ohm,ms,1
ohn,ms,1
oho,ms,4
ohp,ms,1
ohs,ms,4
oht,ms,6
oid,ms,2
oil,ms,2
oin,ms,2
ois,ms,1
oit,ms,1
oja,ms,1
oje,ms,3
oji,ms,3
ojo,ms,1
oka,ms,17
okb,ms,2
okd,ms,1
oke,ms,17
oki,ms,1
okj,ms,1
okk,ms,5
okl,ms,3
okn,ms,2
oko,ms,5
okp,ms,1
oks,ms,7
okt,ms,10
oku,ms,2
ola,ms,23
olb,ms,2
old,ms,3
ole,ms,100
oli,ms,15
olj,ms,1
olk,ms,2
oll,ms,2
olm,ms,1
olo,ms,23
olp,ms,1
olt,ms,2
olu,ms,2
oly,ms,1
oma,ms,7
omb,ms,6
omc,ms,1
omd,ms,1
ome,ms,7
omi,ms,3
omk,ms,1
omm,ms,2
omp,ms,6
ona,ms,10
onb,ms,3
onc,ms,2
ond,ms,9
one,ms,4
onf,ms,6
ong,ms,54
oni,ms,5
onj,ms,1
onk,ms,3
onm,ms,1
onn,ms,4
ono,ms,8
ons,ms,8
ont,ms,12
onw,ms,1
onx,ms,1
ony,ms,2
ood,ms,2
ooj,ms,1
ook,ms,6
ool,ms,1
oom,ms,2
oon,ms,2
oos,ms,1
oot,ms,2
opa,ms,2
ope,ms,3
opi,ms,4
ops,ms,1
opt,ms,2
ora,ms,131
orb,ms,3
ord,ms,3
ore,ms,2
orf,ms,1
org,ms,4
ori,ms,6
orj,ms,1
ork,ms,5
orl,ms,2
orm,ms,11
orn,ms,1
oro,ms,6
ors,ms,5
ort,ms,9
ory,ms,2
osa,ms,9
osc,ms,1
osd,ms,2
ose,ms,6
osh,ms,2
osi,ms,4
osk,ms,1
osl,ms,1
osm,ms,2
oso,ms,1
osp,ms,2
oss,ms,3
ost,ms,2
ota,ms,6
otd,ms,1
ote,ms,5
oth,ms,3
oti,ms,3
oto,ms,11
otp,ms,1
ott,ms,1
otu,ms,2
oty,ms,1
ouc,ms,1
oud,ms,1
oul,ms,2
oun,ms,4
our,ms,2
out,ms,3
ove,ms,1
ovi,ms,1
owd,ms,1
owe,ms,2
owl,ms,1
own,ms,3
owo,ms,2
owp,ms,2
ows,ms,2
owt,ms,1
oxa,ms,1
oxc,ms,2
oxm,ms,1
oya,ms,3
oym,ms,1
oyo,ms,1
oza,ms,1
ozi,ms,1
ozu,ms,1
paa,ms,26
pab,ms,18
pac,ms,4
pad,ms,141
pae,ms,1
pag,ms,7
pah,ms,24
pai,ms,24
paj,ms,5
pak,ms,76
pal,ms,26
pam,ms,12
pan,ms,71
pao,ms,1
pap,ms,25
par,ms,23
pas,ms,60
pat,ms,103
pau,ms,4
paw,ms,4
pay,ms,71
pba,ms,2
pbe,ms,4
pbi,ms,2
pbl,ms,1
pbp,ms,1
pca,ms,1
pda,ms,6
pde,ms,7
pdg,ms,1
pdi,ms,6
pec,ms,1
ped,ms,8
pee,ms,2
peg,ms,7
peh,ms,1
pej,ms,1
pek,ms,3
pel,ms,28
pem,ms,36
pen,ms,92
per,ms,328
pes,ms,8
pet,ms,4
pfe,ms,1
pfs,ms,1
pha,ms,4
phe,ms,1
phi,ms,1
pia,ms,14
pib,ms,7
pid,ms,10
pih,ms,6
pii,ms,8
pij,ms,4
pik,ms,12
pil,ms,13
pim,ms,5
pin,ms,19
pip,ms,5
pir,ms,5
pis,ms,20
pit,ms,12
piu,ms,1
pix,ms,1
pja,ms,2
pje,ms,1
pka,ms,21
pke,ms,4
pkh,ms,1
pki,ms,2
pku,ms,1
pla,ms,4
pli,ms,2
plo,ms,1
pma,ms,2
pme,ms,3
pmi,ms,1
pna,ms,1
pny,ms,2
pod,ms,2
poh,ms,1
pok,ms,1
pol,ms,8
pon,ms,1
poo,ms,1
por,ms,10
pos,ms,4
pot,ms,5
ppa,ms,2
ppe,ms,1
ppu,ms,1
pra,ms,3
pre,ms,8
pri,ms,6
pro,ms,10
psa,ms,2
psd,ms,1
pse,ms,9
psi,ms,3
psk,ms,1
pso,ms,1
pst,ms,1
psu,ms,1
pta,ms,7
pte,ms,9
pti,ms,6
ptm,ms,1
pts,ms,1
ptu,ms,1
pua,ms,12
pub,ms,2
pui,ms,1
puj,ms,2
puk,ms,6
pul,ms,20
pum,ms,5
pun,ms,63
puo,ms,1
pup,ms,2
pur,ms,7
pus,ms,10
put,ms,20
pya,ms,2
qaz,ms,1
qbi,ms,1
qit,ms,1
que,ms,4
qui,ms,1
qur,ms,4
qwa,ms,1
raa,ms,7
rab,ms,11
rac,ms,4
rad,ms,28
rae,ms,1
raf,ms,1
rag,ms,5
rah,ms,44
rai,ms,15
raj,ms,6
rak,ms,49
ral,ms,12
ram,ms,35
ran,ms,295
rao,ms,1
rap,ms,38
raq,ms,1
rar,ms,1
ras,ms,77
rat,ms,25
rau,ms,6
rav,ms,1
raw,ms,4
ray,ms,13
rba,ms,25
rbe,ms,24
rbi,ms,8
rbo,ms,4
rbu,ms,15
rby,ms,1
rca,ms,24
rce,ms,6
rch,ms,2
rci,ms,3
rco,ms,1
rcu,ms,2
rda,ms,26
rdc,ms,1
rde,ms,10
rdi,ms,16
rdo,ms,3
rdu,ms,8
rea,ms,7
reb,ms,2
red,ms,2
ree,ms,7
ref,ms,1
reg,ms,1
reh,ms,4
rek,ms,133
rel,ms,2
rem,ms,9
ren,ms,21
rep,ms,2
req,ms,1
rer,ms,1
res,ms,8
ret,ms,20
rev,ms,2
rey,ms,1
rez,ms,1
rfe,ms,1
rfi,ms,5
rfr,ms,1
rfu,ms,2
rga,ms,21
rge,ms,13
rgi,ms,42
rgj,ms,1
rgo,ms,2
rgr,ms,2
rgu,ms,3
rha,ms,22
rhe,ms,10
rhi,ms,2
rhu,ms,3
ria,ms,30
rib,ms,17
ric,ms,10
rid,ms,21
rie,ms,5
rif,ms,2
rig,ms,3
rih,ms,3
rii,ms,13
rij,ms,6
rik,ms,60
ril,ms,8
rim,ms,53
rin,ms,38
rio,ms,3
rip,ms,26
riq,ms,1
rir,ms,5
ris,ms,53
rit,ms,52
riu,ms,3
riv,ms,1
riw,ms,3
riy,ms,3
rja,ms,55
rje,ms,3
rji,ms,1
rju,ms,4
rka,ms,83
rkd,ms,1
rke,ms,24
rkh,ms,2
rki,ms,4
rko,ms,3
rkp,ms,2
rks,ms,1
rku,ms,4
rky,ms,1
rla,ms,44
rlc,ms,1
rle,ms,9
rlg,ms,1
rli,ms,11
rlu,ms,49
rlx,ms,1
rly,ms,2
rma,ms,32
rme,ms,12
rmi,ms,8
rmo,ms,1
rms,ms,1
rmu,ms,9
rna,ms,37
rnd,ms,1
rne,ms,1
rni,ms,8
rny,ms,19
rob,ms,1
roc,ms,2
rod,ms,1
roe,ms,1
rof,ms,2
rog,ms,2
roh,ms,1
roj,ms,3
rok,ms,3
rol,ms,1
rom,ms,3
ron,ms,14
roo,ms,2
rop,ms,4
ror,ms,2
ros,ms,6
rot,ms,3
rou,ms,1
row,ms,1
rox,ms,2
roy,ms,2
rpa,ms,9
rpe,ms,14
rpi,ms,6
rpr,ms,2
rpu,ms,5
rra,ms,1
rre,ms,4
rrl,ms,1
rrp,ms,1
rry,ms,8
rsa,ms,43
rse,ms,36
rsh,ms,1
rsi,ms,29
rso,ms,1
rsu,ms,6
rsy,ms,1
rsz,ms,1
rta,ms,65
rte,ms,20
rtf,ms,1
rth,ms,4
rti,ms,62
rtm,ms,1
rto,ms,1
rtr,ms,3
rtt,ms,1
rtu,ms,12
rty,ms,3
rua,ms,7
rub,ms,8
rud,ms,2
rug,ms,2
ruh,ms,13
rui,ms,2
ruj,ms,2
ruk,ms,12
rul,ms,4
rum,ms,24
run,ms,30
rup,ms,4
rur,ms,3
rus,ms,45
rut,ms,11
ruy,ms,1
ruz,ms,4
rve,ms,1
rvi,ms,2
rwa,ms,2
rya,ms,5
ryi,ms,1
ryk,ms,5
rys,ms,2
ryw,ms,1
rzo,ms,1
saa,ms,24
sab,ms,8
sac,ms,3
sad,ms,21
sah,ms,38
sai,ms,30
saj,ms,18
sak,ms,33
sal,ms,48
sam,ms,81
san,ms,93
sap,ms,6
sar,ms,25
sas,ms,16
sat,ms,42
sau,ms,7
sav,ms,7
saw,ms,2
say,ms,409
sba,ms,5
sbe,ms,3
sbi,ms,1
sbk,ms,1
sbu,ms,4
sby,ms,1
sca,ms,2
sce,ms,1
sch,ms,1
sck,ms,1
sco,ms,4
scp,ms,1
scr,ms,4
scu,ms,1
sda,ms,15
sdb,ms,1
sde,ms,4
sdi,ms,8
sdu,ms,1
sdy,ms,1
sea,ms,4
seb,ms,105
sec,ms,3
sed,ms,39
see,ms,1
seg,ms,18
seh,ms,11
sei,ms,1
sej,ms,20
sek,ms,72
sel,ms,71
sem,ms,108
sen,ms,44
seo,ms,36
sep,ms,58
ser,ms,26
ses,ms,75
set,ms,25
seu,ms,2
sev,ms,1
sex,ms,1
sey,ms,1
sfa,ms,2
sge,ms,1
sgi,ms,1
sgo,ms,1
sgp,ms,1
sgr,ms,1
sgu,ms,1
sha,ms,12
shc,ms,1
shd,ms,1
she,ms,7
shh,ms,1
shi,ms,4
sho,ms,3
shr,ms,1
shu,ms,1
sia,ms,62
sib,ms,10
sic,ms,2
sid,ms,9
sif,ms,9
sig,ms,1
sih,ms,47
sii,ms,1
sij,ms,1
sik,ms,23
sil,ms,13
sim,ms,18
sin,ms,77
sio,ms,3
sip,ms,7
sir,ms,4
sis,ms,7
sit,ms,10
siu,ms,3
siv,ms,1
six,ms,1
siy,ms,2
siz,ms,3
sja,ms,4
sji,ms,1
ska,ms,35
