char_ngram,count
瓜代,1
瓜土,1
瓜多,2
瓜政,1
瓦、,1
瓦举,1
瓦亲,1
瓦卢,2
瓦发,1
瓦和,1
瓦四,2
瓦多,1
瓦的,1
瓦纳,2
瓦行,1
瓶啤,1
瓶的,1
甘巴,1
甚至,5
生 ,4
生(,1
生/,1
生1,1
生、,1
生。,3
生か,1
生き,9
生け,1
生す,1
生は,4
生ま,1
生よ,1
生不,2
生严,2
生中,3
生为,2
生了,6
生于,1
生产,18
生以,4
生们,2
生保,2
生债,1
生前,1
生参,1
生发,3
生变,1
生命,3
生和,4
生四,1
生在,4
生境,1
生她,1
生委,1
生存,3
生徒,1
生态,2
生成,1
生所,2
生报,1
生描,1
生效,5
生教,1
生方,1
生日,2
生是,1
生時,1
生更,1
生死,1
生殖,6
生氣,1
生活,16
生灾,1
生物,12
生的,17
生研,1
生积,1
生素,2
生组,5
生考,1
生育,2
生能,1
生致,1
生设,1
生还,1
生适,1
生部,5
生都,1
生重,1
生长,1
生间,1
生阁,3
生降,1
生需,1
生骇,1
生（,8
生，,3
生；,1
生？,1
產<,1
産主,1
用 ,2
用(,1
用1,2
用6,2
用a,1
用m,1
用“,1
用、,4
用。,17
用《,3
用し,2
用だ,1
用な,1
用は,1
用一,2
用不,2
用专,1
用业,1
用中,1
用也,1
用了,4
用事,1
用于,31
用什,1
用介,1
用任,1
用体,1
用作,3
用信,1
用全,1
用共,1
用其,2
用具,1
用几,1
用出,1
用列,1
用力,2
用卡,1
用可,1
用各,1
用同,1
用否,1
用和,5
用品,4
用四,1
用因,2
用土,1
用在,1
用增,1
用外,1
用大,3
用奖,1
用如,1
用安,1
用实,2
用尽,1
用并,1
用情,1
用意,6
用我,1
用或,1
用战,1
用户,5
用所,1
用报,1
用改,1
用政,1
用效,1
用教,1
用斜,1
用新,1
用方,2
用无,2
用是,1
用暴,1
用最,1
用期,1
用权,1
用来,3
用某,1
用核,2
用案,1
用武,2
用氟,1
用水,1
用法,1
用火,1
用無,1
用率,1
用甲,1
用电,3
用的,24
用相,1
用社,2
用科,1
用程,1
用经,2
用编,1
用网,1
用美,1
用而,1
用联,1
用胳,1
用能,1
用药,1
用行,1
用计,2
用资,1
用超,1
用这,5
用违,1
用途,8
用金,1
用顾,1
用额,1
用餐,1
用鱼,1
用鲜,1
用，,12
用；,1
田空,1
田老,1
田舎,1
田）,1
由。,1
由《,1
由か,1
由だ,1
由に,1
由の,1
由は,1
由も,1
由一,2
由下,1
由两,2
由之,1
由于,11
由五,1
由亚,3
由人,1
由他,1
由会,1
由作,1
由全,1
由其,2
由决,1
由分,1
由加,1
由化,1
由南,1
由去,1
由各,1
由四,1
由国,3
由图,1
由外,3
由大,1
由如,1
由安,2
由工,1
由必,1
由意,1
由政,1
由有,1
由本,1
由权,1
由此,1
由特,1
由男,1
由的,2
由相,1
由私,1
由秘,1
由穆,1
由空,1
由第,1
由筹,2
由罢,1
由美,1
由者,1
由联,2
由裁,1
由解,1
由该,1
由谁,1
由负,2
由达,1
由驻,1
由高,1
由，,1
由；,1
甲和,1
甲基,2
甲肝,1
申《,1
申し,3
申了,3
申决,1
申完,1
申我,1
申明,1
申科,1
申联,1
申致,1
申請,1
申诉,1
申请,11
申，,1
电信,2
电力,1
电台,1
电子,13
电影,1
电气,1
电流,1
电离,1
电站,1
电视,1
电话,9
男 ,1
男が,1
男だ,1
男で,1
男に,1
男の,4
男は,4
男も,1
男人,3
男女,8
男子,4
男孩,2
男性,4
男独,1
男生,1
甸的,1
町じ,1
町を,1
画だ,1
画で,1
画に,1
画の,1
画を,3
画好,1
画的,2
界で,2
界の,2
界は,2
界へ,1
界を,2
界上,3
界中,1
界人,6
界会,1
界公,1
界前,1
界区,1
界卫,2
界参,1
界发,1
界各,3
界向,1
界和,3
界团,1
界国,1
界在,1
界大,3
界妇,1
界定,3
界实,2
界对,1
界巡,1
界已,1
界扩,1
界有,1
界来,1
界的,3
界管,1
界粮,1
界经,3
界运,1
界这,1
界銀,1
界银,2
界限,1
界青,1
界首,3
留め,1
留も,1
留下,2
留不,1
留会,1
留使,1
留其,1
留出,1
留同,1
留情,1
留或,1
留条,1
留爆,1
留用,1
畜所,1
略”,1
略。,2
略の,1
略中,1
略以,1
略和,1
略大,1
略字,1
略文,1
略是,1
略特,1
略的,1
略目,1
略规,1
略计,1
略，,4
番い,1
番だ,1
番で,1
番の,1
番は,1
番も,1
番よ,1
番号,3
番組,2
異常,2
異星,1
異議,2
畴。,1
畴内,1
當做,1
疆l,1
疆、,1
疆的,1
疑 ,2
疑い,2
疑っ,3
疑わ,4
疑人,1
疑問,1
疑是,2
疑虑,1
疑，,1
疗、,1
疗。,1
疗以,1
疗及,1
疗哮,1
疗委,1
疗待,1
疗报,1
疗服,3
疗机,1
疗照,2
疗的,2
疗精,1
疗；,1
疤痕,1
疫接,1
疭儿,1
疯。,1
疯狂,1
疲れ,2
疼?,1
疼死,1
疾人,4
疾儿,2
疾妇,2
疾学,1
疾患,1
疾病,6
疾者,1
疾职,1
病、,1
病。,1
病与,1
病出,1
病医,1
病原,1
病及,1
病和,1
病基,1
病媒,1
病患,1
病感,2
病方,1
病棟,1
病毒,14
病気,2
病活,1
病率,3
病现,1
病的,6
病类,1
病综,2
病联,1
病认,1
病这,1
病院,4
病，,1
病；,1
病？,1
症治,1
症状,2
症（,1
痕 ,1
痛の,1
痛を,1
痛苦,1
療し,1
療で,1
療室,1
療費,1
癌を,1
癌症,2
癒や,1
発し,2
発に,2
発展,1
発生,3
発砲,2
発表,1
発言,1
発進,1
発電,1
登、,1
登了,1
登場,1
登管,1
登记,7
登録,1
發生,1
白 ,1
白い,2
白が,1
白す,1
白み,1
白人,1
白俄,5
白吗,1
白和,1
白妞,1
白我,1
白殺,2
白禁,1
百万,1
百个,2
百件,1
百块,1
百姓,1
皂白,1
的 ,7
"的""",1
的(,1
的),1
"的,",3
的.,3
的0,1
的1,5
的2,8
的3,3
的4,1
的5,1
的6,4
的7,1
的8,2
的9,1
的c,1
的i,1
的l,1
的p,3
的s,1
的—,1
的“,7
的、,15
的。,33
的《,9
的な,8
的に,5
的は,2
的を,2
的一,41
的七,1
的三,5
的上,4
的下,2
的不,9
的与,1
的专,8
的世,2
的业,2
的东,2
的两,4
的严,2
的个,1
的中,3
的丰,1
的主,24
的举,1
的义,4
的之,1
的乌,1
的乡,1
的书,1
的了,3
的争,1
的事,15
的互,1
的交,1
的亲,1
的人,45
的代,14
的以,4
的价,3
的任,16
的份,1
的企,1
的伊,1
的优,6
的伙,5
的会,5
的传,2
的低,1
的住,1
的体,3
的余,1
的作,9
的使,6
的例,4
的供,1
的依,1
的侵,2
的俄,1
的保,6
的信,14
的修,5
的候,3
的倡,2
的倾,1
的做,3
的催,2
的儿,9
的充,1
的先,1
的入,1
的全,10
的公,12
的六,1
的共,5
的关,18
的兴,1
的其,14
的具,4
的典,1
的内,6
的军,5
的冲,3
的决,19
的准,3
的减,2
的几,3
的出,2
的分,4
的刑,1
的列,3
的创,3
的初,4
的判,2
的利,6
的制,5
的前,8
的力,1
的办,5
的加,4
的努,11
的劳,2
的勇,1
的勘,1
的包,1
的区,3
的医,2
的十,1
的协,15
的单,1
的博,1
的占,2
的卧,1
的卫,2
的危,2
的历,8
的压,1
的原,5
的参,5
的及,1
的反,5
的发,15
的受,4
的变,2
的叙,1
的另,3
的可,16
的司,2
的各,24
的合,17
的吉,1
的同,8
的名,3
的后,4
的吗,1
的吧,1
的听,1
的启,2
的呼,3
的和,4
的咨,3
的咳,1
的哥,1
的唯,1
的商,2
的啊,1
的嘴,1
的嚎,1
的回,1
的团,2
的园,1
的困,1
的固,2
的国,48
的土,2
的在,2
的地,12
的垃,1
的城,2
的培,7
的基,16
的塑,1
的境,2
的增,3
的声,6
的处,1
的复,2
的外,4
的多,4
的大,9
的天,1
的太,1
的失,1
的契,1
的奖,1
的女,9
的好,3
的妇,2
的妓,1
的委,1
的姨,1
的威,4
的媽,1
的孕,1
的存,2
的孟,1
的学,3
的孩,4
的它,1
的安,15
的完,2
的宏,1
的宗,2
的定,1
的宝,1
的实,12
的审,10
的客,2
的宣,2
的家,4
的对,3
的寿,1
的封,2
的尊,1
的小,7
的就,2
的尺,1
的工,26
的差,1
的帮,2
的常,3
的平,3
的年,3
的幻,1
的广,2
的庇,2
的库,2
的应,1
的康,1
的延,1
的建,13
的开,3
的强,5
的归,1
的当,2
的录,1
的形,1
的影,21
的彼,1
的待,2
的很,1
的微,1
的德,1
的必,5
的忠,1
的态,4
的性,5
的总,6
的恐,1
的恢,2
的恶,1
的悲,1
的情,26
的惩,1
的意,20
的感,4
的愿,1
的慢,1
的成,14
的或,1
的战,6
的截,1
的房,1
的所,12
的手,4
的打,1
的执,7
的扩,1
的扶,1
的批,1
的承,6
的技,7
的投,4
的报,29
的抽,1
的拖,2
的拘,1
的拨,1
的持,1
的指,10
的挑,3
的捐,3
的捕,1
的损,3
的探,1
的接,4
的控,1
的措,10
的提,7
的援,3
的摄,1
的摊,3
的支,10
的收,6
的改,3
的政,10
的故,2
的效,2
的敌,2
的救,1
的教,2
的散,1
的敬,1
的数,10
的整,1
的文,5
的斗,1
的新,15
的方,23
的旅,1
的既,1
的日,2
的时,13
的星,1
的春,1
的是,26
的显,1
的普,2
的智,1
的暴,3
的更,1
的曾,1
的最,13
的有,7
的朋,3
的服,2
的未,2
的本,3
的术,1
的机,9
的权,18
的材,1
的村,1
的条,8
的来,4
的東,1
的极,3
的枪,1
的某,4
的标,6
的样,1
的核,8
的根,2
的框,2
的案,8
的梦,1
的检,1
的椅,1
的概,6
的次,2
的欢,1
的欧,1
的款,1
的正,1
的步,1
的武,4
的歧,3
的死,1
的每,2
的比,1
的民,2
的气,1
的氛,1
的水,2
的污,1
的汽,1
的沉,1
的沙,1
的法,12
的泽,1
的洗,1
的活,9
的派,1
的流,2
的浓,1
的海,5
的浸,1
的消,1
的涉,1
的深,3
的清,1
的温,1
的港,1
的演,1
的潜,1
的火,1
的炸,1
的热,1
的照,3
的熟,1
的爆,2
的爱,2
的父,5
的牢,3
的物,1
的特,13
的犯,2
的状,3
的犹,1
的狗,2
的环,5
的现,12
的理,2
的生,9
的申,3
的电,4
的男,1
的界,1
的疯,1
的疾,2
的的,1
的监,1
的盟,1
的目,13
的直,2
的相,7
的看,3
的真,5
的眼,1
的知,3
的矫,1
的短,2
的研,9
的破,1
的硬,1
的确,3
的磋,1
的礼,2
的社,9
的福,4
的种,1
的秘,2
的积,4
的称,1
的程,4
的税,1
的稳,2
的穷,1
的空,3
的立,5
的竞,1
的第,30
的答,1
的筹,2
的简,1
的管,1
的箭,1
的类,1
的精,3
的索,3
的紧,2
的纠,1
的纪,1
的线,1
的组,3
的经,19
的结,12
的统,1
的继,2
的维,5
的绸,1
的综,2
的缔,3
的缺,2
的网,1
的罪,3
的羁,1
的美,1
的群,1
的老,1
的耳,1
的职,7
的联,10
的股,1
的背,2
的能,9
的脆,1
的自,5
的船,2
的良,2
的艾,1
的若,3
的范,10
的草,3
的药,1
的薄,1
的薪,1
的蛋,1
的血,1
的行,12
的补,4
的表,1
的袖,1
的被,1
的裁,1
的裂,1
的裙,1
的西,1
的要,11
的观,1
的规,17
的视,2
的角,1
的解,3
的証,1
的話,2
的警,1
的计,4
的认,3
的讨,5
的训,1
的议,4
的记,1
的讲,1
的许,2
的论,2
的设,4
的访,1
的证,1
的评,8
的词,2
的试,1
的诗,1
的话,4
的该,1
的详,1
的说,4
的请,4
的课,1
的调,6
的谅,1
的谈,1
的谋,1
的豁,1
的贝,1
的贡,7
的财,8
的责,4
的货,2
的质,1
的贸,3
的费,7
的资,23
的赔,1
的赞,1
的赠,1
的走,1
的起,1
的越,1
的趋,4
的跨,1
的身,1
的车,2
的轨,1
的转,2
的较,1
的辩,3
的边,2
的过,3
的运,2
的这,6
的进,16
的违,1
的迹,1
的退,2
的选,1
的透,3
的逐,1
的途,1
的通,7
的逝,1
的道,1
的邀,1
的那,16
的邻,1
的部,4
的都,1
的采,2
的里,1
的重,17
的金,1
的钱,1
的铁,1
的销,1
的错,2
的长,3
的问,24
的队,1
的阶,1
的阿,2
的附,3
的陆,2
的隐,1
的隔,1
的难,1
的集,2
的零,1
的需,10
的非,9
的領,1
的项,5
的顽,1
的顾,1
的预,5
的领,5
的题,2
的额,2
的风,2
的飞,2
的食,1
的首,1
的马,3
的骆,1
的高,2
的，,44
的；,1
的？,2
皆 ,2
皆が,1
皆さ,1
皆で,1
皆な,1
皆は,2
皆を,1
皆会,1
皆有,1
皮特,1
皮膚,1
益。,6
益严,1
益依,1
益共,1
益和,1
益处,1
益就,1
益攸,1
益有,1
益的,3
益相,3
益群,1
益而,3
益，,2
监察,3
监护,2
监控,1
监核,1
监测,10
监狱,2
监督,11
监禁,3
监管,2
盖、,1
盖了,1
盖伊,1
盖几,1
盖在,1
盖所,1
盖范,1
盗の,1
盗ま,3
盗ん,2
盗品,1
"盘""",1
盘预,1
盛行,1
盛顿,1
盟),1
盟”,1
盟主,1
盟之,1
盟军,1
盟加,1
盟及,1
盟友,1
盟发,3
盟国,2
盟已,1
盟希,1
盟广,1
盟怀,1
盟指,1
盟点,1
盟理,2
盟的,3
盟确,1
盟秘,2
盟约,2
盟联,1
盟部,1
盟（,1
盟）,1
盟，,3
監獄,1
監視,4
盤と,1
盧克,1
目(,1
目1,6
目5,1
目7,1
目9,1
目、,2
目。,9
目」,1
目か,1
目が,2
目だ,2
目っ,1
目で,1
目に,2
目の,1
目を,6
目㈤,1
目下,3
目似,1
目八,1
目击,1
目前,22
目包,1
目厅,1
目受,1
目和,1
目增,1
目审,1
目将,1
目已,1
目所,2
目撃,1
目数,1
目方,2
目时,1
目标,36
目疑,1
目的,26
目相,1
目稳,1
目立,1
目都,2
目预,1
目，,5
目；,2
盲目,1
直ぐ,1
直し,1
直せ,1
直ち,1
直に,2
直れ,1
直到,1
直升,4
直在,3
直就,1
直布,2
直截,1
直接,12
直提,1
直播,2
直是,2
直未,1
直给,1
直致,1
直这,1
直都,1
直面,2
相一,2
相与,3
相互,8
相似,1
相信,6
相关,36
相协,1
相反,2
相同,2
相変,1
相对,3
相平,1
相应,4
相当,2
相成,1
相手,2
相抵,1
相片,1
相看,1
相称,1
相结,1
相统,1
相解,1
相談,2
相辅,1
相连,1
相适,2
盾局,1
盾,1
省1,1
省份,1
省和,1
省排,1
省级,1
省网,1
看?,1
看一,1
看不,1
看他,1
看作,1
看你,1
看出,1
看到,6
看医,2
看吧,1
看啊,1
看她,1
看妇,1
看守,1
看底,1
看得,1
看我,2
看来,2
看法,4
看照,1
看电,1
看的,1
看看,4
看着,3
看美,1
看见,1
看谁,1
看起,2
看这,1
看！,1
看，,6
真 ,1
真に,1
真の,1
真を,2
真地,1
真夜,1
真好,1
真如,1
真实,4
真実,4
真对,1
真恐,1
真新,1
真是,3
真正,10
真的,4
真相,3
真考,1
真让,1
真诚,1
真面,1
眠ら,1
眠り,1
眼上,1
眼中,2
眼于,2
眼睛,2
着 ,2
着.,1
着々,1
着い,4
着く,1
着け,3
着て,1
着の,1
着は,1
着を,1
着世,1
着些,1
着什,1
着他,2
着们,1
着你,2
着剥,1
着北,1
着原,1
着同,1
着在,1
着坚,1
着审,1
着宣,1
着对,1
着广,1
着很,1
着必,1
着想,1
着我,1
着手,1
着打,1
着把,1
着时,1
着替,1
着核,1
着的,2
着相,1
着眼,2
着睡,1
着胎,1
着草,1
着走,1
着这,2
着那,1
着重,5
睛，,2
睡不,1
睡状,1
睡的,1
睡衣,1
睡觉,1
睡那,1
督《,1
督に,1
督上,1
督事,2
督军,1
督厅,1
督委,1
督执,1
督是,1
督由,1
督的,1
督股,1
督警,1
睦邻,1
瞄了,1
瞄准,2
瞑想,1
瞧、,1
瞬間,2
矢理,1
知 ,1
知。,2
知だ,1
知っ,22
知ら,16
知り,5
知る,3
知れ,1
知ろ,1
知之,1
知以,1
知传,1
知保,1
知委,1
知安,2
知家,1
知悉,1
知情,1
知我,1
知有,1
知的,2
知識,1
知识,12
知这,1
知道,33
知错,1
知，,1
知：,1
矩阵,1
矫正,1
短い,2
短期,3
短気,1
短片,1
短的,1
短缺,2
短视,1
石か,1
石が,1
石の,1
石化,2
石学,1
石油,3
矿业,1
矿区,1
码吗,1
码头,1
研中,1
研习,1
研制,1
研机,1
研究,47
研讨,2
研训,3
砲し,1
砲は,1
破、,1
破は,1
破事,1
破产,4
破坏,5
破壊,1
破损,1
破竹,1
破，,1
础。,3
础上,7
础设,10
础，,3
硫化,1
硬度,1
硬拷,2
确保,36
确切,3
确反,1
确地,3
确定,23
确实,4
确性,1
确清,1
确理,1
确界,1
确的,1
确立,3
确表,1
确要,1
确认,10
确资,1
确，,2
碍。,2
碍了,2
碍内,1
碍和,1
碍或,1
碍符,1
碍这,1
碍，,1
碎片,1
碑意,1
碰到,1
碳必,1
碳用,1
碳的,1
確か,3
確な,1
確保,1
確実,1
確率,1
確認,1
磁性,1
磋商,6
磨く,1
磨得,1
磺酸,2
示し,1
示せ,1
示一,2
示他,1
示代,1
示价,1
示关,3
示其,1
示出,3
示和,1
示唆,1
示坚,1
示大,1
示崇,1
示希,1
示建,1
示强,1
示性,1
示感,1
示愿,1
示支,1
示方,1
示疑,1
示的,2
示瞄,1
示继,1
示范,5
示赞,2
示踪,1
示遗,1
示，,9
礼.,1
礼し,1
礼だ,2
礼会,1
礼堂,1
礼宾,2
礼服,1
礼物,1
社の,1
社を,2
社会,88
社区,10
社和,1
社研,1
社群,1
社長,2
祉…,1
祉有,1
祉；,1
祐司,1
祝い,1
祝你,1
祝我,1
祝賀,1
祝贺,2
神 ,1
神で,1
神は,3
神よ,1
神七,1
神为,1
神也,1
神分,1
神圣,1
神安,1
神様,5
神残,1
神父,2
神病,1
神盾,1
神舟,1
"祥,",1
祥的,1
票 ,1
票、,2
票。,1
票さ,1
票を,1
票对,2
票弃,2
票，,1
票；,1
祸。,1
禁、,1
禁个,1
禁产,1
禁令,2
禁区,1
禁忌,1
禁断,1
禁止,18
禁武,1
禁用,1
禁的,2
禁闭,1
福 ,1
福」,1
福利,7
福斯,1
福的,1
福祉,3
福音,1
离一,1
离了,1
离后,1
离墙,4
离失,14
离层,1
离开,5
离的,1
离职,1
离这,1
秀な,1
私 ,1
私　,1
私か,1
私が,17
私た,11
私で,1
私と,2
私な,1
私に,9
私の,24
私は,49
私へ,1
私も,5
私よ,2
私を,5
私下,1
私人,5
私伙,2
私和,1
私彼,1
私有,1
私核,1
私营,5
私達,5
秈ㄓ,1
秋完,1
种“,1
种。,1
种不,6
种与,1
种义,1
种事,1
种会,1
种便,1
种做,1
种入,1
种具,1
种内,1
种刑,1
种努,1
种化,1
种协,1
种危,1
种双,1
种发,1
种变,1
种可,2
种各,1
种同,1
种商,1
种因,2
种困,1
种地,1
种坚,1
种基,1
种娃,1
种审,1
种工,1
种平,1
种形,3
种性,1
种情,5
种意,3
种慈,1
种执,1
种承,2
种抗,1
种收,2
种政,1
种文,3
种方,4
种族,14
种日,1
种时,1
种最,1
种有,1
种机,3
种权,1
种来,1
种标,1
种植,2
种次,1
种武,1
种歪,1
种活,2
种爵,1
种物,1
种现,1
种生,1
种社,1
种种,3
种程,1
种第,1
种类,2
种精,1
种细,1
种群,1
种职,1
种背,1
种能,1
种行,1
种表,1
种计,1
种许,1
种语,1
种说,1
种调,1
种较,1
种过,1
种选,1
种部,1
种问,2
种项,1
科举,1
科先,1
科克,1
科医,3
科委,1
科威,3
科学,12
科尔,1
科托,1
科技,2
科摩,1
科特,2
科琳,1
科的,1
科研,1
科索,11
科维,1
科部,1
秒だ,1
秒の,1
秒后,1
秒間,1
秘y,1
秘の,1
秘书,70
秘密,6
秘書,1
秘鲁,2
租用,1
秩序,1
积压,1
积极,10
积森,1
积的,1
积累,1
称2,1
称。,1
称为,2
称作,1
称受,1
称呼,1
称在,1
称如,1
称损,1
称是,1
称涉,1
称生,1
称的,1
称，,3
移ら,1
移交,5
移动,1
移動,3
移向,1
移徙,4
移政,1
移方,1
移植,1
移民,7
移的,1
移相,1
移管,2
移给,1
移至,1
移行,2
移计,1
移途,1
移，,1
秽的,1
程。,5
程》,2
程上,1
程中,13
程以,1
程作,1
程发,1
程和,2
程增,1
