char_ngram,language,count
nn,pl,103
no,pl,250
np,pl,28
nq,pl,1
nr,pl,13
ns,pl,64
nt,pl,122
nu,pl,54
nw,pl,28
nx,pl,1
ny,pl,290
nz,pl,22
oa,pl,29
ob,pl,386
oc,pl,378
od,pl,507
oe,pl,111
of,pl,23
og,pl,169
oh,pl,9
oi,pl,68
oj,pl,216
ok,pl,204
ol,pl,179
om,pl,280
on,pl,507
oo,pl,81
op,pl,279
oq,pl,2
or,pl,333
os,pl,443
ot,pl,266
ou,pl,37
ov,pl,7
ow,pl,715
oy,pl,23
oz,pl,257
pa,pl,270
pc,pl,17
pd,pl,5
pe,pl,118
pf,pl,3
pg,pl,3
ph,pl,4
pi,pl,204
pj,pl,9
pk,pl,21
pl,pl,42
pm,pl,3
pn,pl,42
po,pl,733
pp,pl,10
pr,pl,665
ps,pl,26
pt,pl,5
pu,pl,62
pw,pl,1
py,pl,30
qu,pl,4
ra,pl,616
rb,pl,44
rc,pl,66
rd,pl,62
re,pl,223
rf,pl,11
rg,pl,22
rh,pl,1
ri,pl,67
rj,pl,9
rk,pl,39
rl,pl,17
rm,pl,44
rn,pl,46
ro,pl,573
rp,pl,12
rr,pl,14
rs,pl,39
rt,pl,96
ru,pl,81
rv,pl,5
rw,pl,96
ry,pl,145
rz,pl,706
sa,pl,127
sb,pl,18
sc,pl,55
sd,pl,22
se,pl,68
sf,pl,4
sg,pl,9
sh,pl,15
si,pl,455
sj,pl,24
sk,pl,182
sl,pl,7
sm,pl,19
sn,pl,31
so,pl,106
sp,pl,196
sr,pl,4
ss,pl,23
st,pl,876
su,pl,100
sv,pl,1
sw,pl,58
sy,pl,73
sz,pl,689
ta,pl,600
tb,pl,12
tc,pl,20
td,pl,31
te,pl,464
tf,pl,5
tg,pl,8
th,pl,23
ti,pl,30
tj,pl,21
tk,pl,114
tl,pl,10
tm,pl,22
tn,pl,92
to,pl,538
tp,pl,66
tr,pl,346
ts,pl,23
tt,pl,47
tu,pl,138
tw,pl,220
ty,pl,337
tz,pl,27
ua,pl,22
ub,pl,84
uc,pl,102
ud,pl,112
ue,pl,17
uf,pl,5
ug,pl,46
uh,pl,3
ui,pl,18
uj,pl,156
uk,pl,75
ul,pl,64
um,pl,110
un,pl,83
uo,pl,15
up,pl,96
ur,pl,97
us,pl,185
ut,pl,87
uu,pl,9
uv,pl,2
uw,pl,55
ux,pl,1
uy,pl,25
uz,pl,69
va,pl,7
vd,pl,3
ve,pl,17
vg,pl,1
vi,pl,11
vo,pl,3
vp,pl,2
wa,pl,548
wb,pl,13
wc,pl,82
wd,pl,91
we,pl,168
wf,pl,3
wg,pl,15
wh,pl,8
wi,pl,738
wj,pl,29
wk,pl,61
wl,pl,13
wm,pl,23
wn,pl,147
wo,pl,294
wp,pl,71
wr,pl,62
ws,pl,191
wt,pl,68
wu,pl,22
ww,pl,23
wy,pl,301
wz,pl,43
xb,pl,2
xj,pl,1
xm,pl,1
xo,pl,1
xt,pl,1
xu,pl,2
ya,pl,70
yb,pl,96
yc,pl,331
yd,pl,83
ye,pl,48
yf,pl,18
yg,pl,61
yh,pl,4
yi,pl,27
yj,pl,121
yk,pl,111
yl,pl,123
ym,pl,345
yn,pl,178
yo,pl,79
yp,pl,143
yr,pl,44
ys,pl,259
yt,pl,152
yu,pl,21
yw,pl,196
yy,pl,9
yz,pl,105
za,pl,640
zb,pl,63
zc,pl,137
zd,pl,128
ze,pl,745
zf,pl,11
zg,pl,44
zh,pl,3
zi,pl,489
zj,pl,45
zk,pl,76
zl,pl,18
zm,pl,104
zn,pl,259
zo,pl,185
zp,pl,99
zr,pl,68
zs,pl,58
zt,pl,119
zu,pl,108
zv,pl,1
zw,pl,147
zx,pl,1
zy,pl,584
zz,pl,38
aa,nn,60
ab,nn,78
ac,nn,33
ad,nn,181
ae,nn,88
af,nn,91
ag,nn,257
ah,nn,26
ai,nn,81
aj,nn,1
ak,nn,204
al,nn,610
am,nn,320
an,nn,875
ao,nn,49
ap,nn,210
ar,nn,1082
as,nn,464
at,nn,393
au,nn,153
av,nn,337
aw,nn,4
ax,nn,4
ay,nn,15
az,nn,4
ba,nn,95
bb,nn,12
bc,nn,1
bd,nn,6
be,nn,116
bf,nn,1
bg,nn,1
bi,nn,213
bj,nn,15
bk,nn,1
bl,nn,146
bm,nn,6
bo,nn,95
bp,nn,2
br,nn,235
bs,nn,8
bt,nn,2
bu,nn,34
bv,nn,1
bw,nn,1
by,nn,25
ca,nn,16
cc,nn,9
cd,nn,14
ce,nn,23
cf,nn,2
ch,nn,31
ci,nn,8
ck,nn,16
cl,nn,14
cm,nn,1
co,nn,66
cp,nn,4
cq,nn,1
cr,nn,9
cs,nn,8
ct,nn,33
cu,nn,6
cv,nn,1
cw,nn,1
cy,nn,1
da,nn,259
db,nn,20
dc,nn,4
dd,nn,82
de,nn,1073
df,nn,38
dg,nn,16
dh,nn,43
di,nn,316
dj,nn,2
dk,nn,44
dl,nn,39
dm,nn,23
dn,nn,30
do,nn,88
dp,nn,15
dr,nn,180
ds,nn,112
dt,nn,86
du,nn,283
dv,nn,49
dw,nn,2
dx,nn,1
dy,nn,10
dz,nn,3
ea,nn,92
eb,nn,132
ec,nn,29
ed,nn,390
ee,nn,138
ef,nn,238
eg,nn,243
eh,nn,100
ei,nn,842
ej,nn,1
ek,nn,346
el,nn,860
em,nn,258
en,nn,1466
eo,nn,159
ep,nn,174
eq,nn,1
er,nn,1825
es,nn,497
et,nn,1348
eu,nn,56
ev,nn,184
ew,nn,20
ex,nn,32
ey,nn,8
ez,nn,1
fa,nn,163
fc,nn,2
fd,nn,2
fe,nn,133
ff,nn,33
fg,nn,3
fh,nn,1
fi,nn,289
fj,nn,23
fk,nn,5
fl,nn,87
fm,nn,1
fn,nn,3
fo,nn,403
fp,nn,6
fr,nn,230
fs,nn,8
ft,nn,72
fu,nn,44
fw,nn,3
fy,nn,18
ga,nn,425
gb,nn,40
gc,nn,9
gd,nn,73
ge,nn,480
gf,nn,50
gg,nn,141
gh,nn,16
gi,nn,86
gj,nn,152
gk,nn,27
gl,nn,42
gm,nn,65
gn,nn,68
go,nn,61
gp,nn,37
gq,nn,1
gr,nn,227
gs,nn,155
gt,nn,112
gu,nn,35
gv,nn,40
gw,nn,3
gx,nn,4
gy,nn,23
gz,nn,3
ha,nn,197
hb,nn,1
hc,nn,1
hd,nn,2
he,nn,161
hg,nn,41
hi,nn,27
hj,nn,27
hk,nn,5
hl,nn,1
hm,nn,4
hn,nn,1
ho,nn,55
hp,nn,18
hq,nn,2
hr,nn,2
hs,nn,2
ht,nn,29
hu,nn,34
hv,nn,12
hy,nn,5
hz,nn,1
ia,nn,110
ib,nn,70
ic,nn,40
id,nn,180
ie,nn,111
if,nn,90
ig,nn,193
ih,nn,18
ii,nn,16
ij,nn,2
ik,nn,481
il,nn,1092
im,nn,136
in,nn,1221
io,nn,81
ip,nn,76
iq,nn,1
ir,nn,196
is,nn,417
it,nn,317
iu,nn,21
iv,nn,183
iw,nn,2
ix,nn,1
iy,nn,2
iz,nn,25
ja,nn,81
jd,nn,2
je,nn,587
jf,nn,1
jg,nn,4
ji,nn,6
jk,nn,2
jl,nn,15
jm,nn,1
jn,nn,4
jo,nn,113
jp,nn,3
jr,nn,2
js,nn,1
jt,nn,1
ju,nn,15
jv,nn,12
ka,nn,553
kb,nn,7
kc,nn,4
kd,nn,15
ke,nn,313
kf,nn,18
kg,nn,36
kh,nn,3
ki,nn,79
kj,nn,348
kk,nn,418
kl,nn,123
km,nn,32
kn,nn,71
ko,nn,275
kp,nn,21
kr,nn,141
ks,nn,210
kt,nn,298
ku,nn,88
kv,nn,85
ky,nn,30
la,nn,677
lb,nn,53
lc,nn,12
ld,nn,316
le,nn,1070
lf,nn,91
lg,nn,68
lh,nn,53
li,nn,520
lj,nn,34
lk,nn,41
ll,nn,419
lm,nn,43
ln,nn,40
lo,nn,191
lp,nn,120
lr,nn,61
ls,nn,134
lt,nn,211
lu,nn,93
lv,nn,82
lw,nn,2
lx,nn,4
ly,nn,90
ma,nn,362
mb,nn,54
md,nn,78
me,nn,698
mf,nn,27
mg,nn,9
mh,nn,16
mi,nn,104
mj,nn,4
mk,nn,19
ml,nn,50
mm,nn,133
mn,nn,90
mo,nn,75
mp,nn,103
mr,nn,44
ms,nn,93
mt,nn,84
mu,nn,66
mv,nn,36
mw,nn,1
mx,nn,2
my,nn,12
na,nn,433
nb,nn,65
nc,nn,33
nd,nn,646
ne,nn,714
nf,nn,131
ng,nn,685
nh,nn,51
ni,nn,226
nj,nn,53
nk,nn,153
nl,nn,87
nm,nn,52
nn,nn,532
no,nn,213
np,nn,60
nr,nn,59
ns,nn,417
nt,nn,356
nu,nn,52
nv,nn,95
nw,nn,1
nx,nn,1
ny,nn,125
nz,nn,2
oa,nn,14
ob,nn,48
oc,nn,15
od,nn,80
oe,nn,55
of,nn,48
og,nn,307
oh,nn,1
oi,nn,9
oj,nn,2
ok,nn,102
ol,nn,100
om,nn,533
on,nn,361
oo,nn,22
op,nn,286
or,nn,712
os,nn,97
ot,nn,79
ou,nn,18
ov,nn,105
ow,nn,18
ox,nn,3
oy,nn,2
pa,nn,248
pb,nn,39
pc,nn,5
pd,nn,56
pe,nn,352
pf,nn,36
pg,nn,21
ph,nn,24
pi,nn,88
pk,nn,25
pl,nn,108
pm,nn,25
pn,nn,61
po,nn,119
pp,nn,277
pr,nn,178
ps,nn,127
pt,nn,59
pu,nn,42
pv,nn,20
pw,nn,4
px,nn,5
py,nn,4
pz,nn,1
qi,nn,1
qo,nn,1
qs,nn,2
qu,nn,2
qv,nn,1
ra,nn,606
rb,nn,146
rc,nn,17
rd,nn,335
re,nn,966
rf,nn,162
rg,nn,229
rh,nn,30
ri,nn,496
rj,nn,12
rk,nn,284
rl,nn,151
rm,nn,215
rn,nn,111
ro,nn,271
rp,nn,113
rr,nn,85
rs,nn,406
rt,nn,500
ru,nn,279
rv,nn,136
rx,nn,2
ry,nn,77
sa,nn,177
sb,nn,30
sc,nn,18
sd,nn,34
se,nn,506
sf,nn,74
sg,nn,20
sh,nn,24
si,nn,238
sj,nn,150
sk,nn,484
sl,nn,219
sm,nn,75
sn,nn,42
so,nn,274
sp,nn,144
sr,nn,24
ss,nn,257
st,nn,940
su,nn,67
sv,nn,113
sw,nn,3
sx,nn,2
sy,nn,80
ta,nn,710
tb,nn,106
tc,nn,10
td,nn,134
te,nn,1245
tf,nn,184
tg,nn,27
th,nn,82
ti,nn,850
tj,nn,19
tk,nn,68
tl,nn,97
tm,nn,121
tn,nn,72
to,nn,279
tp,nn,112
tr,nn,340
ts,nn,229
tt,nn,656
tu,nn,97
tv,nn,193
tw,nn,6
tx,nn,2
ty,nn,158
tz,nn,4
ua,nn,18
ub,nn,33
uc,nn,1
ud,nn,54
ue,nn,35
uf,nn,33
ug,nn,96
uh,nn,29
ui,nn,36
uj,nn,1
uk,nn,264
ul,nn,112
um,nn,54
un,nn,218
uo,nn,9
up,nn,37
ur,nn,97
us,nn,117
ut,nn,297
uu,nn,4
uv,nn,28
uw,nn,1
ux,nn,4
uz,nn,3
va,nn,319
vb,nn,19
vc,nn,5
vd,nn,45
ve,nn,670
vf,nn,38
vg,nn,17
vh,nn,19
vi,nn,457
vk,nn,11
vl,nn,18
vm,nn,12
vn,nn,12
vo,nn,54
vp,nn,14
vr,nn,14
vs,nn,70
vt,nn,23
vu,nn,31
vv,nn,16
vw,nn,1
vx,nn,1
vy,nn,1
wa,nn,15
wb,nn,1
wd,nn,1
we,nn,4
wg,nn,5
wh,nn,5
wi,nn,26
wm,nn,1
wn,nn,3
wo,nn,3
wp,nn,1
wr,nn,6
ws,nn,5
wt,nn,4
wu,nn,1
ww,nn,4
wz,nn,1
xa,nn,5
xc,nn,1
xd,nn,2
xe,nn,2
xf,nn,2
xg,nn,1
xi,nn,3
xk,nn,2
xl,nn,4
xm,nn,2
xn,nn,1
xo,nn,7
xp,nn,3
xr,nn,4
xs,nn,2
xt,nn,17
xu,nn,3
xv,nn,1
xw,nn,1
xy,nn,1
xz,nn,1
ya,nn,30
yb,nn,5
yd,nn,25
ye,nn,90
yf,nn,5
yg,nn,26
yh,nn,4
yi,nn,6
yj,nn,1
yk,nn,55
yl,nn,39
ym,nn,26
yn,nn,55
yo,nn,8
yp,nn,56
yr,nn,59
ys,nn,68
yt,nn,97
yu,nn,1
yv,nn,19
yw,nn,1
yz,nn,2
za,nn,3
ze,nn,32
zi,nn,7
zl,nn,1
zm,nn,1
zo,nn,5
zr,nn,1
zy,nn,1
zz,nn,2
aa,ga,1160
ab,ga,908
ac,ga,4026
ad,ga,1837
ae,ga,168
af,ga,299
ag,ga,2872
ah,ga,284
ai,ga,5139
aj,ga,3
ak,ga,6
al,ga,1960
am,ga,1058
an,ga,4136
ao,ga,1498
ap,ga,114
ar,ga,3739
as,ga,1530
at,ga,1092
au,ga,50
av,ga,17
ax,ga,1
ay,ga,2
ba,ga,659
bb,ga,4
bc,ga,24
bd,ga,15
be,ga,263
bf,ga,2
bg,ga,3
bh,ga,1678
bi,ga,112
bj,ga,1
bl,ga,154
bm,ga,5
bn,ga,4
bo,ga,48
bp,ga,68
br,ga,185
bs,ga,22
bt,ga,10
bu,ga,240
bv,ga,2
bz,ga,2
ca,ga,722
cb,ga,10
cc,ga,45
cd,ga,23
ce,ga,422
cf,ga,83
cg,ga,6
ch,ga,5649
ci,ga,515
ck,ga,4
cl,ga,175
cm,ga,57
cn,ga,183
co,ga,1136
cp,ga,4
cq,ga,4
cr,ga,346
cs,ga,149
ct,ga,55
cu,ga,432
cv,ga,1
da,ga,916
db,ga,66
dc,ga,81
dd,ga,177
de,ga,934
df,ga,270
dg,ga,32
dh,ga,2120
di,ga,746
dj,ga,2
dk,ga,3
dl,ga,167
dm,ga,30
dn,ga,94
do,ga,532
dp,ga,11
dr,ga,137
ds,ga,102
dt,ga,316
du,ga,97
dv,ga,4
dx,ga,1
dy,ga,2
dz,ga,1
ea,ga,4904
eb,ga,161
ec,ga,329
ed,ga,218
ee,ga,91
ef,ga,109
eg,ga,121
eh,ga,183
ei,ga,1750
ek,ga,6
el,ga,224
em,ga,101
en,ga,751
eo,ga,997
ep,ga,80
er,ga,222
es,ga,213
et,ga,185
eu,ga,134
ev,ga,14
ew,ga,6
ex,ga,19
ey,ga,3
ez,ga,3
fa,ga,1065
fb,ga,5
fc,ga,16
fd,ga,2
fe,ga,427
fg,ga,12
fh,ga,430
fi,ga,314
fl,ga,7
fm,ga,17
fn,ga,14
fo,ga,303
fr,ga,90
fs,ga,17
ft,ga,23
fu,ga,148
fw,ga,1
ga,ga,1034
gb,ga,75
gc,ga,776
gd,ga,40
ge,ga,293
gf,ga,42
gg,ga,70
gh,ga,746
gi,ga,146
gk,ga,1
gl,ga,137
gm,ga,50
gn,ga,302
go,ga,383
gp,ga,20
gr,ga,265
gs,ga,48
gt,ga,145
gu,ga,1221
gy,ga,1
gz,ga,1
ha,ga,4695
hb,ga,181
hc,ga,349
hd,ga,461
he,ga,1690
hf,ga,515
hg,ga,123
hh,ga,5
hi,ga,1454
hk,ga,1
hl,ga,542
hm,ga,406
hn,ga,613
ho,ga,1328
hp,ga,209
hr,ga,774
hs,ga,507
ht,ga,1624
hu,ga,1086
hv,ga,3
hx,ga,3
hy,ga,1
ia,ga,1074
ib,ga,434
ic,ga,326
id,ga,2149
ie,ga,42
if,ga,167
ig,ga,868
ii,ga,318
ij,ga,1
ik,ga,2
il,ga,1445
im,ga,1128
in,ga,3569
io,ga,718
ip,ga,77
ir,ga,3394
is,ga,2342
it,ga,1538
iu,ga,20
iv,ga,18
iw,ga,1
ix,ga,5
iy,ga,1
iz,ga,2
ja,ga,5
je,ga,4
jg,ga,1
jh,ga,1
ji,ga,2
jm,ga,1
jn,ga,2
jo,ga,2
jr,ga,1
jt,ga,1
ju,ga,4
ka,ga,3
kb,ga,2
kc,ga,1
kd,ga,5
ke,ga,8
kg,ga,10
kh,ga,1
ki,ga,6
kj,ga,1
kl,ga,2
km,ga,1
kn,ga,1
ko,ga,5
kr,ga,2
ks,ga,8
kx,ga,1
la,ga,1981
lb,ga,56
lc,ga,125
ld,ga,192
le,ga,2279
lf,ga,64
lg,ga,79
lh,ga,2
li,ga,697
lj,ga,7
lk,ga,13
ll,ga,626
lm,ga,109
ln,ga,257
lo,ga,161
lp,ga,15
lq,ga,1
lr,ga,122
ls,ga,391
lt,ga,498
lu,ga,77
lv,ga,10
lw,ga,1
lx,ga,3
ly,ga,2
ma,ga,925
mb,ga,279
mc,ga,108
md,ga,47
me,ga,422
mf,ga,21
mg,ga,21
mh,ga,2546
mi,ga,575
ml,ga,117
mm,ga,34
mn,ga,84
mo,ga,80
mp,ga,63
mr,ga,107
ms,ga,112
mt,ga,39
mu,ga,57
mv,ga,1
na,ga,4607
nb,ga,283
nc,ga,1072
nd,ga,584
ne,ga,781
nf,ga,521
ng,ga,621
nh,ga,7
ni,ga,1010
nj,ga,1
nk,ga,7
nl,ga,303
nm,ga,333
nn,ga,1933
no,ga,476
np,ga,102
nq,ga,2
nr,ga,485
ns,ga,669
nt,ga,1516
nu,ga,182
nv,ga,12
nw,ga,2
nx,ga,3
ny,ga,1
oa,ga,128
ob,ga,313
oc,ga,1020
od,ga,160
oe,ga,2
of,ga,83
og,ga,176
oh,ga,70
oi,ga,1427
oj,ga,1
ol,ga,420
om,ga,1637
on,ga,1753
oo,ga,13
op,ga,34
or,ga,941
os,ga,439
ot,ga,122
ou,ga,13
ov,ga,5
ow,ga,2
ox,ga,1
oz,ga,1
pa,ga,432
pc,ga,1
pd,ga,6
pe,ga,55
pf,ga,8
pg,ga,1
ph,ga,395
pi,ga,135
pl,ga,58
pm,ga,2
pn,ga,3
po,ga,88
pp,ga,5
pr,ga,131
ps,ga,15
pt,ga,20
pu,ga,10
pw,ga,1
py,ga,1
qu,ga,7
ra,ga,2304
rb,ga,369
rc,ga,513
rd,ga,390
re,ga,902
rf,ga,310
rg,ga,379
rh,ga,4
ri,ga,1811
rj,ga,2
rk,ga,1
rl,ga,992
rm,ga,276
rn,ga,488
ro,ga,439
rp,ga,339
rq,ga,1
rr,ga,264
rs,ga,386
rt,ga,1861
ru,ga,159
rv,ga,5
ry,ga,2
rz,ga,1
sa,ga,1615
sb,ga,95
sc,ga,787
sd,ga,235
se,ga,758
sf,ga,177
sg,ga,194
sh,ga,241
si,ga,1429
sj,ga,2
sk,ga,6
sl,ga,289
sm,ga,181
sn,ga,506
so,ga,279
sp,ga,190
sr,ga,136
ss,ga,243
st,ga,1164
su,ga,111
sv,ga,1
sw,ga,1
sx,ga,1
sy,ga,2
sz,ga,1
ta,ga,3165
tb,ga,82
tc,ga,130
td,ga,147
te,ga,1506
tf,ga,83
tg,ga,83
th,ga,2433
ti,ga,962
tj,ga,2
tl,ga,170
tm,ga,41
tn,ga,306
to,ga,296
tp,ga,15
tr,ga,517
ts,ga,202
tt,ga,176
tu,ga,199
tv,ga,10
tw,ga,1
tx,ga,3
ty,ga,1
tz,ga,1
ua,ga,461
ub,ga,23
uc,ga,46
ud,ga,63
ue,ga,6
uf,ga,9
ug,ga,72
uh,ga,4
ui,ga,957
ul,ga,98
um,ga,137
un,ga,604
uo,ga,18
up,ga,4
ur,ga,404
us,ga,1285
ut,ga,48
uu,ga,5
uv,ga,1
ux,ga,1
uz,ga,2
va,ga,13
vc,ga,3
vd,ga,2
ve,ga,8
vf,ga,1
vg,ga,1
vi,ga,34
vl,ga,2
vo,ga,12
vp,ga,1
vr,ga,2
vs,ga,2
vt,ga,25
wa,ga,2
wc,ga,1
we,ga,3
wg,ga,1
wh,ga,1
wi,ga,5
wn,ga,1
wo,ga,1
wp,ga,1
ww,ga,2
xa,ga,12
xb,ga,2
xc,ga,4
xd,ga,1
xe,ga,7
xg,ga,1
xi,ga,7
xm,ga,1
xn,ga,1
xp,ga,1
xs,ga,1
xt,ga,3
xx,ga,3
ya,ga,6
yb,ga,1
yd,ga,1
ye,ga,1
yg,ga,1
yl,ga,1
yn,ga,1
yo,ga,3
yr,ga,1
ys,ga,2
yt,ga,2
yu,ga,1
za,ga,2
ze,ga,3
zi,ga,3
zl,ga,1
zn,ga,1
zo,ga,1
zu,ga,1
zv,ga,1
zy,ga,1
ab,he,1
ac,he,1
ad,he,1
ae,he,1
al,he,1
am,he,1
an,he,6
ap,he,1
ar,he,6
as,he,2
at,he,1
ba,he,2
bb,he,1
bc,he,1
be,he,2
bi,he,2
br,he,1
bs,he,1
ca,he,1
ce,he,1
ch,he,4
co,he,1
cs,he,1
cu,he,2
de,he,6
dg,he,2
di,he,2
do,he,1
dr,he,2
ds,he,1
dw,he,1
ea,he,1
ec,he,3
ed,he,2
eg,he,1
eh,he,1
ei,he,1
ek,he,1
el,he,4
em,he,4
en,he,7
er,he,7
es,he,5
et,he,1
ev,he,1
ey,he,3
ez,he,1
fa,he,1
fe,he,1
fi,he,2
ge,he,3
gi,he,1
gl,he,2
go,he,1
gr,he,3
ha,he,4
he,he,4
hi,he,3
ho,he,2
ht,he,1
hu,he,1
hy,he,1
ib,he,1
ic,he,5
id,he,2
ie,he,4
ih,he,1
il,he,3
im,he,1
in,he,5
io,he,1
ip,he,1
ir,he,2
is,he,1
it,he,1
iz,he,1
je,he,1
jo,he,2
kh,he,1
kj,he,1
ks,he,1
la,he,2
ld,he,1
le,he,5
lf,he,4
li,he,2
ll,he,2
lo,he,1
lu,he,1
ma,he,4
mb,he,1
me,he,5
mi,he,2
mo,he,2
na,he,1
nd,he,4
ne,he,3
ng,he,1
ni,he,1
nj,he,2
nk,he,2
np,he,1
nt,he,2
nu,he,2
ny,he,1
ob,he,1
od,he,1
oe,he,1
og,he,1
ol,he,3
on,he,4
os,he,1
ou,he,3
ow,he,1
oy,he,2
pa,he,1
pe,he,1
ph,he,3
po,he,2
pr,he,1
qs,he,1
qu,he,1
ra,he,1
rd,he,1
re,he,3
rg,he,2
ri,he,5
rm,he,3
ro,he,2
rp,he,2
rq,he,1
rr,he,1
rs,he,2
rt,he,1
ry,he,1
sa,he,1
sc,he,1
sd,he,3
se,he,2
sg,he,1
sh,he,1
si,he,2
sl,he,1
sm,he,1
st,he,1
su,he,1
ta,he,1
te,he,2
th,he,5
ti,he,3
tp,he,1
tr,he,1
ts,he,1
tt,he,1
ub,he,1
ue,he,1
uk,he,1
ul,he,1
un,he,2
ur,he,2
ut,he,3
uu,he,1
vo,he,1
we,he,1
wt,he,1
yc,he,1
yl,he,1
ym,he,1
yo,he,3
yy,he,2
za,he,1
ze,he,1
zm,he,1
aa,ms,392
ab,ms,325
ac,ms,76
ad,ms,818
ae,ms,17
af,ms,28
ag,ms,190
ah,ms,1103
ai,ms,426
aj,ms,135
ak,ms,1813
al,ms,744
am,ms,1033
an,ms,3556
ao,ms,31
ap,ms,666
aq,ms,3
ar,ms,777
as,ms,652
at,ms,1011
au,ms,319
av,ms,16
aw,ms,297
ax,ms,5
ay,ms,668
az,ms,8
ba,ms,569
bb,ms,10
bc,ms,1
bd,ms,3
be,ms,628
bi,ms,177
bj,ms,2
bk,ms,12
bl,ms,12
bn,ms,5
bo,ms,127
bp,ms,2
br,ms,5
bs,ms,7
bt,ms,3
bu,ms,267
by,ms,10
ca,ms,162
cd,ms,1
ce,ms,46
cg,ms,1
ch,ms,42
ci,ms,59
ck,ms,19
cl,ms,4
cn,ms,1
co,ms,29
cp,ms,4
cq,ms,1
cr,ms,6
cs,ms,2
ct,ms,7
cu,ms,52
da,ms,1395
db,ms,6
dc,ms,3
dd,ms,16
de,ms,225
df,ms,1
dg,ms,2
dh,ms,10
di,ms,691
dj,ms,2
dk,ms,11
dl,ms,3
dm,ms,2
dn,ms,4
do,ms,43
dp,ms,5
dr,ms,9
ds,ms,11
dt,ms,5
du,ms,160
dy,ms,8
dz,ms,1
ea,ms,55
eb,ms,197
ec,ms,32
ed,ms,106
ee,ms,22
ef,ms,17
eg,ms,79
eh,ms,139
ei,ms,35
ej,ms,56
ek,ms,275
el,ms,470
em,ms,500
en,ms,973
eo,ms,47
ep,ms,177
eq,ms,1
er,ms,1259
es,ms,243
et,ms,199
eu,ms,3
ev,ms,10
ew,ms,23
ex,ms,4
ey,ms,23
ez,ms,9
fa,ms,44
fb,ms,4
fd,ms,3
fe,ms,8
ff,ms,1
fi,ms,40
fk,ms,5
fl,ms,7
fm,ms,2
fo,ms,21
fp,ms,1
fr,ms,3
fs,ms,4
ft,ms,6
fu,ms,8
ga,ms,707
gb,ms,100
gc,ms,10
gd,ms,84
ge,ms,95
gf,ms,4
gg,ms,162
gh,ms,51
gi,ms,273
gj,ms,21
gk,ms,210
gl,ms,43
gm,ms,81
gn,ms,18
go,ms,51
gp,ms,50
gq,ms,1
gr,ms,18
gs,ms,91
gt,ms,65
gu,ms,156
gw,ms,7
gy,ms,38
gz,ms,1
ha,ms,581
hb,ms,92
hc,ms,17
hd,ms,84
he,ms,76
hf,ms,3
hg,ms,6
hh,ms,19
hi,ms,161
hj,ms,22
hk,ms,136
hl,ms,33
hm,ms,120
hn,ms,37
ho,ms,35
hp,ms,43
hr,ms,13
hs,ms,82
ht,ms,72
hu,ms,211
hv,ms,2
hw,ms,16
hy,ms,23
hz,ms,1
ia,ms,666
ib,ms,147
ic,ms,47
id,ms,359
ie,ms,40
if,ms,24
ig,ms,39
ih,ms,194
ii,ms,58
ij,ms,50
ik,ms,546
il,ms,265
im,ms,240
in,ms,728
io,ms,29
ip,ms,137
iq,ms,1
ir,ms,187
is,ms,336
it,ms,492
iu,ms,37
iv,ms,9
iw,ms,15
ix,ms,5
iy,ms,33
iz,ms,9
ja,ms,366
jb,ms,2
jc,ms,1
jd,ms,3
je,ms,49
jh,ms,1
ji,ms,93
jk,ms,4
jl,ms,1
jm,ms,1
jo,ms,10
js,ms,3
jt,ms,1
ju,ms,114
jy,ms,1
ka,ms,2040
kb,ms,113
kc,ms,19
kd,ms,94
ke,ms,597
kf,ms,6
kg,ms,12
kh,ms,49
ki,ms,281
kj,ms,18
kk,ms,98
kl,ms,69
km,ms,136
kn,ms,39
ko,ms,56
kp,ms,89
kr,ms,16
ks,ms,134
kt,ms,101
ku,ms,452
kv,ms,2
kw,ms,10
ky,ms,23
kz,ms,1
la,ms,1143
lb,ms,16
lc,ms,5
ld,ms,31
le,ms,267
lf,ms,2
lg,ms,2
lh,ms,3
li,ms,335
lj,ms,8
lk,ms,41
ll,ms,69
lm,ms,23
ln,ms,16
lo,ms,70
lp,ms,13
lq,ms,4
lr,ms,5
ls,ms,32
lt,ms,24
lu,ms,237
lv,ms,2
lw,ms,5
lx,ms,3
ly,ms,19
lz,ms,1
ma,ms,782
mb,ms,232
mc,ms,8
md,ms,23
me,ms,866
mf,ms,4
mg,ms,2
mh,ms,6
mi,ms,224
mj,ms,4
mk,ms,31
ml,ms,16
mm,ms,37
mn,ms,8
mo,ms,32
mp,ms,177
mr,ms,8
ms,ms,18
mt,ms,21
mu,ms,431
my,ms,7
na,ms,698
nb,ms,152
nc,ms,88
nd,ms,446
ne,ms,83
nf,ms,27
ng,ms,1737
nh,ms,25
ni,ms,431
nj,ms,114
nk,ms,257
nl,ms,71
nm,ms,214
nn,ms,94
no,ms,61
np,ms,116
nr,ms,35
ns,ms,256
nt,ms,477
nu,ms,110
nv,ms,3
nw,ms,14
nx,ms,3
ny,ms,535
nz,ms,2
oa,ms,14
ob,ms,16
oc,ms,8
od,ms,28
oe,ms,4
of,ms,5
og,ms,18
oh,ms,37
oi,ms,8
oj,ms,8
ok,ms,88
ol,ms,178
om,ms,40
on,ms,144
oo,ms,17
op,ms,13
or,ms,199
os,ms,39
ot,ms,35
ou,ms,13
ov,ms,3
ow,ms,15
ox,ms,4
oy,ms,7
oz,ms,3
